timestamp,last_raw_ts,720k_open,720k_high,720k_low,720k_close,720k_high_ts,720k_high_src_open,720k_high_src_close,720k_high_src_vol,720k_high_spike_vol,720k_low_ts,720k_low_src_open,720k_low_src_close,720k_low_src_vol,720k_low_spike_vol,1440k_open,1440k_high,1440k_low,1440k_close,1440k_high_ts,1440k_high_src_open,1440k_high_src_close,1440k_high_src_vol,1440k_high_spike_vol,1440k_low_ts,1440k_low_src_open,1440k_low_src_close,1440k_low_src_vol,1440k_low_spike_vol,step
1774276705000,1774276705000,17.21,17.23,17.08,17.11,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.11,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,102
1774276710000,1774276710000,17.21,17.23,17.08,17.13,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.13,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,103
1774276715000,1774276715000,17.21,17.23,17.08,17.14,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,104
1774276720000,1774276720000,17.21,17.23,17.08,17.14,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,105
1774276725000,1774276725000,17.21,17.23,17.08,17.14,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,106
1774276730000,1774276730000,17.21,17.23,17.08,17.14,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,107
1774276735000,1774276735000,17.2,17.23,17.08,17.14,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,108
1774276740000,1774276740000,17.2,17.23,17.08,17.14,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,109
1774276745000,1774276745000,17.2,17.23,17.08,17.13,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.13,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,110
1774276750000,1774276750000,17.2,17.23,17.08,17.13,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.13,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,111
1774276755000,1774276755000,17.2,17.23,17.08,17.11,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.11,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,112
1774276760000,1774276760000,17.2,17.23,17.08,17.12,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.12,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,113
1774276765000,1774276765000,17.2,17.23,17.08,17.12,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.12,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,114
1774276770000,1774276770000,17.21,17.23,17.08,17.12,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.12,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,115
1774276775000,1774276775000,17.21,17.23,17.08,17.13,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.13,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,116
1774276780000,1774276780000,17.2,17.23,17.08,17.13,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.13,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,117
1774276785000,1774276785000,17.21,17.23,17.08,17.13,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.13,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,118
1774276790000,1774276790000,17.21,17.23,17.08,17.14,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,119
1774276795000,1774276795000,17.19,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.16,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,120
1774276800000,1774276800000,17.18,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.16,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,121
1774276805000,1774276805000,17.18,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.16,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,122
1774276810000,1774276810000,17.19,17.23,17.08,17.18,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,123
1774276815000,1774276815000,17.19,17.23,17.08,17.18,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,124
1774276820000,1774276820000,17.2,17.23,17.08,17.18,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,125
1774276825000,1774276825000,17.2,17.23,17.08,17.18,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,126
1774276830000,1774276830000,17.19,17.23,17.08,17.17,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.17,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,127
1774276835000,1774276835000,17.21,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.16,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,128
1774276840000,1774276840000,17.21,17.23,17.08,17.17,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.17,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,129
1774276845000,1774276845000,17.21,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.16,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,130
1774276850000,1774276850000,17.21,17.21,17.08,17.14,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,131
1774276855000,1774276855000,17.21,17.21,17.08,17.14,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,132
1774276860000,1774276860000,17.21,17.21,17.08,17.14,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,133
1774276865000,1774276865000,17.21,17.21,17.08,17.14,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,134
1774276870000,1774276870000,17.21,17.21,17.08,17.14,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,135
1774276875000,1774276875000,17.21,17.21,17.08,17.14,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,136
1774276880000,1774276880000,17.21,17.21,17.08,17.14,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,137
1774276885000,1774276885000,17.18,17.18,17.08,17.14,1774276845000,17.17,17.16,48821,42798.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,138
1774276890000,1774276890000,17.16,17.18,17.08,17.15,1774276845000,17.17,17.16,48821,42798.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.15,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,139
1774276895000,1774276895000,17.16,17.18,17.08,17.16,1774276845000,17.17,17.16,48821,42798.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.16,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,140
1774276900000,1774276900000,17.16,17.18,17.08,17.15,1774276845000,17.17,17.16,48821,42798.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.15,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,141
1774276905000,1774276905000,17.16,17.18,17.08,17.16,1774276845000,17.17,17.16,48821,42798.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.16,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,142
1774276910000,1774276910000,17.16,17.18,17.08,17.16,1774276845000,17.17,17.16,48821,42798.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.16,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,143
1774276915000,1774276915000,17.16,17.18,17.08,17.16,1774276845000,17.17,17.16,48821,42798.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.16,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,144
1774276920000,1774276920000,17.16,17.18,17.08,17.16,1774276845000,17.17,17.16,48821,42798.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.16,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,145
1774276925000,1774276925000,17.16,17.18,17.08,17.16,1774276845000,17.17,17.16,48821,42798.5,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.16,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,146
1774276930000,1774276930000,17.13,17.18,17.08,17.18,1774276930000,17.16,17.18,154201,149421.0,1774276675000,17.09,17.09,3231,0.0,17.2,17.25,17.08,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,147
1774276935000,1774276935000,17.13,17.18,17.08,17.18,1774276935000,17.18,17.18,2460,0.0,1774276675000,17.09,17.09,3231,0.0,17.2,17.25,17.08,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,148
1774276940000,1774276940000,17.14,17.18,17.08,17.14,1774276940000,17.18,17.14,63256,62026.0,1774276675000,17.09,17.09,3231,0.0,17.21,17.25,17.08,17.14,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,149
1774276945000,1774276945000,17.13,17.18,17.08,17.13,1774276940000,17.18,17.14,63256,54252.0,1774276675000,17.09,17.09,3231,0.0,17.21,17.25,17.08,17.13,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,150
1774276950000,1774276950000,17.13,17.18,17.08,17.12,1774276940000,17.18,17.14,63256,54252.0,1774276675000,17.09,17.09,3231,0.0,17.21,17.25,17.08,17.12,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,151
1774276955000,1774276955000,17.11,17.18,17.08,17.11,1774276940000,17.18,17.14,63256,54252.0,1774276675000,17.09,17.09,3231,0.0,17.23,17.25,17.08,17.11,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,152
1774276960000,1774276960000,17.1,17.18,17.09,17.11,1774276940000,17.18,17.14,63256,54252.0,1774276700000,17.09,17.11,4092,0.0,17.23,17.25,17.08,17.11,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,153
1774276965000,1774276965000,17.1,17.18,17.09,17.11,1774276940000,17.18,17.14,63256,54252.0,1774276700000,17.09,17.11,4092,0.0,17.24,17.25,17.08,17.11,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,154
1774276970000,1774276970000,17.1,17.18,17.09,17.11,1774276940000,17.18,17.14,63256,54252.0,1774276700000,17.09,17.11,4092,0.0,17.24,17.25,17.08,17.11,1774276405000,17.24,17.22,20576,7733.0,1774276675000,17.09,17.09,3231,0.0,155
1774276975000,1774276975000,17.1,17.18,17.09,17.11,1774276940000,17.18,17.14,63256,54252.0,1774276700000,17.09,17.11,4092,0.0,17.21,17.23,17.08,17.11,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,156
1774276980000,1774276980000,17.11,17.18,17.1,17.11,1774276940000,17.18,17.14,63256,54252.0,1774276980000,17.11,17.11,8066,4641.0,17.21,17.23,17.08,17.11,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,157
1774276985000,1774276985000,17.13,17.18,17.1,17.12,1774276940000,17.18,17.14,63256,54252.0,1774276980000,17.11,17.11,8066,0.0,17.21,17.23,17.08,17.12,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,158
1774276990000,1774276990000,17.13,17.18,17.1,17.11,1774276940000,17.18,17.14,63256,54252.0,1774276990000,17.12,17.11,14100,7820.0,17.21,17.23,17.08,17.11,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,159
1774276995000,1774276995000,17.14,17.18,17.1,17.12,1774276940000,17.18,17.14,63256,54252.0,1774276995000,17.11,17.12,24865,17815.0,17.21,17.23,17.08,17.12,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,160
1774277000000,1774277000000,17.14,17.18,17.1,17.12,1774276940000,17.18,17.14,63256,54252.0,1774276995000,17.11,17.12,24865,15641.0,17.2,17.23,17.08,17.12,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,161
1774277005000,1774277005000,17.11,17.18,17.1,17.13,1774276940000,17.18,17.14,63256,54252.0,1774276995000,17.11,17.12,24865,15641.0,17.2,17.23,17.08,17.13,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,162
1774277010000,1774277010000,17.12,17.18,17.1,17.14,1774276940000,17.18,17.14,63256,54252.0,1774276995000,17.11,17.12,24865,15641.0,17.21,17.23,17.08,17.14,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,163
1774277015000,1774277015000,17.17,17.18,17.1,17.16,1774276940000,17.18,17.14,63256,54252.0,1774276995000,17.11,17.12,24865,15641.0,17.21,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,164
1774277020000,1774277020000,17.17,17.18,17.1,17.16,1774276940000,17.18,17.14,63256,54252.0,1774276995000,17.11,17.12,24865,15641.0,17.21,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,165
1774277025000,1774277025000,17.17,17.18,17.1,17.16,1774277025000,17.16,17.16,11281,9161.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,166
1774277030000,1774277030000,17.17,17.18,17.1,17.17,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.23,17.08,17.17,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,167
1774277035000,1774277035000,17.17,17.18,17.1,17.16,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,168
1774277040000,1774277040000,17.17,17.18,17.1,17.16,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,169
1774277045000,1774277045000,17.17,17.18,17.1,17.16,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,170
1774277050000,1774277050000,17.17,17.18,17.1,17.14,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.23,17.08,17.14,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,171
1774277055000,1774277055000,17.17,17.18,17.1,17.16,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.23,17.08,17.16,1774276555000,17.21,17.21,40447,38198.5,1774276675000,17.09,17.09,3231,0.0,172
1774277060000,1774277060000,17.16,17.18,17.1,17.16,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.21,17.08,17.16,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,173
1774277065000,1774277065000,17.16,17.18,17.1,17.16,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.21,17.08,17.16,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,174
1774277070000,1774277070000,17.14,17.18,17.1,17.17,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.21,17.08,17.17,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,175
1774277075000,1774277075000,17.14,17.18,17.1,17.16,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.21,17.08,17.16,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,176
1774277080000,1774277080000,17.14,17.18,17.1,17.15,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.21,17.21,17.08,17.15,1774276570000,17.21,17.18,23562,15886.0,1774276675000,17.09,17.09,3231,0.0,177
1774277085000,1774277085000,17.14,17.18,17.1,17.15,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.16,17.18,17.08,17.15,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,178
1774277090000,1774277090000,17.16,17.18,17.1,17.14,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.16,17.18,17.08,17.14,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,179
1774277095000,1774277095000,17.16,17.18,17.1,17.15,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.16,17.18,17.08,17.15,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,180
1774277100000,1774277100000,17.16,17.18,17.1,17.14,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.16,17.18,17.08,17.14,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,181
1774277105000,1774277105000,17.16,17.18,17.1,17.14,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.16,17.18,17.08,17.14,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,182
1774277110000,1774277110000,17.16,17.18,17.1,17.14,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.16,17.18,17.08,17.14,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,183
1774277115000,1774277115000,17.16,17.18,17.1,17.14,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.16,17.18,17.08,17.14,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,184
1774277120000,1774277120000,17.16,17.18,17.1,17.12,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.13,17.18,17.08,17.12,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,185
1774277125000,1774277125000,17.16,17.18,17.1,17.12,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.13,17.18,17.08,17.12,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,186
1774277130000,1774277130000,17.16,17.18,17.1,17.13,1774277025000,17.16,17.16,11281,7971.5,1774276995000,17.11,17.12,24865,15641.0,17.13,17.18,17.08,17.13,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,187
1774277135000,1774277135000,17.18,17.18,17.1,17.11,1774277025000,17.16,17.16,11281,7971.5,1774277135000,17.12,17.11,15169,13107.5,17.14,17.18,17.08,17.11,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,188
1774277140000,1774277140000,17.18,17.18,17.1,17.12,1774277025000,17.16,17.16,11281,7971.5,1774277140000,17.11,17.12,12361,4776.5,17.14,17.18,17.08,17.12,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,189
1774277145000,1774277145000,17.18,17.18,17.1,17.13,1774277025000,17.16,17.16,11281,7971.5,1774277140000,17.11,17.12,12361,0.0,17.13,17.18,17.08,17.13,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,190
1774277150000,1774277150000,17.18,17.18,17.1,17.12,1774277025000,17.16,17.16,11281,7971.5,1774277140000,17.11,17.12,12361,0.0,17.14,17.18,17.08,17.12,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,191
1774277155000,1774277155000,17.18,17.18,17.1,17.13,1774277025000,17.16,17.16,11281,7971.5,1774277140000,17.11,17.12,12361,0.0,17.14,17.18,17.08,17.13,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,192
1774277160000,1774277160000,17.14,17.18,17.1,17.12,1774277025000,17.16,17.16,11281,7971.5,1774277140000,17.11,17.12,12361,0.0,17.14,17.18,17.08,17.12,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,193
1774277165000,1774277165000,17.14,17.18,17.1,17.13,1774277025000,17.16,17.16,11281,7971.5,1774277140000,17.11,17.12,12361,0.0,17.13,17.18,17.08,17.13,1774277025000,17.16,17.16,11281,7971.5,1774276675000,17.09,17.09,3231,0.0,194
