timestamp,last_raw_ts,720k_open,720k_high,720k_low,720k_close,720k_high_ts,720k_high_src_open,720k_high_src_close,720k_high_src_vol,720k_high_spike_vol,720k_low_ts,720k_low_src_open,720k_low_src_close,720k_low_src_vol,720k_low_spike_vol,1440k_open,1440k_high,1440k_low,1440k_close,1440k_high_ts,1440k_high_src_open,1440k_high_src_close,1440k_high_src_vol,1440k_high_spike_vol,1440k_low_ts,1440k_low_src_open,1440k_low_src_close,1440k_low_src_vol,1440k_low_spike_vol,step
1774276200000,1774276200000,17.23,17.23,17.22,17.23,1774276200000,17.23,17.23,13186,13186.0,1774276200000,17.23,17.23,13186,13186.0,17.23,17.23,17.22,17.23,1774276200000,17.23,17.23,13186,13186.0,1774276200000,17.23,17.23,13186,13186.0,1
1774276205000,1774276205000,17.23,17.23,17.22,17.23,1774276205000,17.23,17.23,200,0.0,1774276200000,17.23,17.23,13186,13086.0,17.23,17.23,17.22,17.23,1774276205000,17.23,17.23,200,0.0,1774276200000,17.23,17.23,13186,13086.0,2
1774276210000,1774276210000,17.23,17.23,17.21,17.23,1774276210000,17.23,17.23,7887,7787.0,1774276210000,17.23,17.23,7887,7787.0,17.23,17.23,17.21,17.23,1774276210000,17.23,17.23,7887,7787.0,1774276210000,17.23,17.23,7887,7787.0,3
1774276215000,1774276215000,17.23,17.23,17.21,17.21,1774276215000,17.23,17.21,14475,10531.5,1774276215000,17.23,17.21,14475,10531.5,17.23,17.23,17.21,17.21,1774276215000,17.23,17.21,14475,10531.5,1774276215000,17.23,17.21,14475,10531.5,4
1774276220000,1774276220000,17.23,17.23,17.21,17.22,1774276215000,17.23,17.21,14475,6731.5,1774276220000,17.22,17.22,7600,362.5,17.23,17.23,17.21,17.22,1774276215000,17.23,17.21,14475,6731.5,1774276220000,17.22,17.22,7600,362.5,5
1774276225000,1774276225000,17.23,17.23,17.2,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276225000,17.21,17.21,28368,24568.0,17.23,17.23,17.2,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276225000,17.21,17.21,28368,24568.0,6
1774276230000,1774276230000,17.23,17.23,17.2,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276230000,17.21,17.21,2320,0.0,17.23,17.23,17.2,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276230000,17.21,17.21,2320,0.0,7
1774276235000,1774276235000,17.23,17.23,17.2,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276235000,17.21,17.2,12379,11219.0,17.23,17.23,17.2,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276235000,17.21,17.2,12379,11219.0,8
1774276240000,1774276240000,17.23,17.23,17.19,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276240000,17.2,17.2,2700,0.0,17.23,17.23,17.19,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276240000,17.2,17.2,2700,0.0,9
1774276245000,1774276245000,17.23,17.23,17.19,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276245000,17.2,17.2,3875,2525.0,17.23,17.23,17.19,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276245000,17.2,17.2,3875,2525.0,10
1774276250000,1774276250000,17.23,17.23,17.19,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276250000,17.2,17.19,600,0.0,17.23,17.23,17.19,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276250000,17.2,17.19,600,0.0,11
1774276255000,1774276255000,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276255000,17.2,17.19,2392,2092.0,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276255000,17.2,17.19,2392,2092.0,12
1774276260000,1774276260000,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276260000,17.19,17.19,2210,1014.0,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276260000,17.19,17.19,2210,1014.0,13
1774276265000,1774276265000,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276265000,17.19,17.19,6283,5178.0,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276265000,17.19,17.19,6283,5178.0,14
1774276270000,1774276270000,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276270000,17.19,17.19,5800,2658.5,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276270000,17.19,17.19,5800,2658.5,15
1774276275000,1774276275000,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276275000,17.19,17.19,10850,7950.0,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276275000,17.19,17.19,10850,7950.0,16
1774276280000,1774276280000,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276280000,17.19,17.19,6478,1053.0,17.23,17.23,17.18,17.19,1774276215000,17.23,17.21,14475,6731.5,1774276280000,17.19,17.19,6478,1053.0,17
1774276285000,1774276285000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,3046.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,3046.0,18
1774276290000,1774276290000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,19
1774276295000,1774276295000,17.23,17.23,17.18,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,20
1774276300000,1774276300000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,21
1774276305000,1774276305000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,22
1774276310000,1774276310000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,23
1774276315000,1774276315000,17.23,17.23,17.18,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,24
1774276320000,1774276320000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,25
1774276325000,1774276325000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,26
1774276330000,1774276330000,17.23,17.23,17.18,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.2,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,27
1774276335000,1774276335000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,28
1774276340000,1774276340000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,29
1774276345000,1774276345000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,30
1774276350000,1774276350000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,31
1774276355000,1774276355000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,32
1774276360000,1774276360000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,33
1774276365000,1774276365000,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.21,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,34
1774276370000,1774276370000,17.23,17.23,17.18,17.22,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.22,1774276215000,17.23,17.21,14475,6731.5,1774276285000,17.18,17.21,6285,2101.0,35
1774276375000,1774276375000,17.23,17.23,17.18,17.23,1774276375000,17.21,17.23,22198,15280.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.23,17.18,17.23,1774276375000,17.21,17.23,22198,15280.0,1774276285000,17.18,17.21,6285,2101.0,36
1774276380000,1774276380000,17.23,17.24,17.18,17.23,1774276380000,17.23,17.23,9156,0.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.24,17.18,17.23,1774276380000,17.23,17.23,9156,0.0,1774276285000,17.18,17.21,6285,2101.0,37
1774276385000,1774276385000,17.23,17.24,17.18,17.23,1774276380000,17.23,17.23,9156,0.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.24,17.18,17.23,1774276380000,17.23,17.23,9156,0.0,1774276285000,17.18,17.21,6285,2101.0,38
1774276390000,1774276390000,17.23,17.24,17.18,17.23,1774276390000,17.23,17.23,6893,0.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.24,17.18,17.23,1774276390000,17.23,17.23,6893,0.0,1774276285000,17.18,17.21,6285,2101.0,39
1774276395000,1774276395000,17.23,17.24,17.18,17.23,1774276395000,17.23,17.23,13717,10270.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.24,17.18,17.23,1774276395000,17.23,17.23,13717,10270.5,1774276285000,17.18,17.21,6285,2101.0,40
1774276400000,1774276400000,17.23,17.25,17.18,17.25,1774276400000,17.24,17.25,3277,0.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.25,1774276400000,17.24,17.25,3277,0.0,1774276285000,17.18,17.21,6285,2101.0,41
1774276405000,1774276405000,17.23,17.25,17.18,17.22,1774276405000,17.24,17.22,20576,18937.5,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.22,1774276405000,17.24,17.22,20576,18937.5,1774276285000,17.18,17.21,6285,2101.0,42
1774276410000,1774276410000,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,43
1774276415000,1774276415000,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,44
1774276420000,1774276420000,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,45
1774276425000,1774276425000,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,46
1774276430000,1774276430000,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,47
1774276435000,1774276435000,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,48
1774276440000,1774276440000,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,49
1774276445000,1774276445000,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,50
1774276450000,1774276450000,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,51
1774276455000,1774276455000,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.21,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,52
1774276460000,1774276460000,17.23,17.25,17.18,17.2,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.2,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,53
1774276465000,1774276465000,17.23,17.25,17.18,17.2,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.2,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,54
1774276470000,1774276470000,17.23,17.25,17.18,17.2,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,17.23,17.25,17.18,17.2,1774276405000,17.24,17.22,20576,7733.0,1774276285000,17.18,17.21,6285,2101.0,55
1774276475000,1774276475000,17.23,17.25,17.18,17.19,1774276405000,17.24,17.22,20576,7733.0,1774276475000,17.19,17.19,4947,0.0,17.23,17.25,17.18,17.19,1774276405000,17.24,17.22,20576,7733.0,1774276475000,17.19,17.19,4947,0.0,56
1774276480000,1774276480000,17.23,17.25,17.18,17.19,1774276405000,17.24,17.22,20576,7733.0,1774276480000,17.19,17.19,1712,0.0,17.23,17.25,17.18,17.19,1774276405000,17.24,17.22,20576,7733.0,1774276480000,17.19,17.19,1712,0.0,57
1774276485000,1774276485000,17.23,17.25,17.18,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276485000,17.19,17.18,1913,1057.0,17.23,17.25,17.18,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276485000,17.19,17.18,1913,1057.0,58
1774276490000,1774276490000,17.23,17.25,17.18,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276490000,17.19,17.18,3390,2433.5,17.23,17.25,17.18,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276490000,17.19,17.18,3390,2433.5,59
1774276495000,1774276495000,17.23,17.25,17.17,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276495000,17.19,17.18,7781,6086.0,17.23,17.25,17.17,17.18,1774276405000,17.24,17.22,20576,7733.0,1774276495000,17.19,17.18,7781,6086.0,60
1774276500000,1774276500000,17.23,17.25,17.17,17.19,1774276405000,17.24,17.22,20576,7733.0,1774276495000,17.19,17.18,7781,2778.5,17.23,17.25,17.17,17.19,1774276405000,17.24,17.22,20576,7733.0,1774276495000,17.19,17.18,7781,2778.5,61
1774276505000,1774276505000,17.23,17.25,17.17,17.2,1774276405000,17.24,17.22,20576,7733.0,1774276495000,17.19,17.18,7781,2778.5,17.23,17.25,17.17,17.2,1774276405000,17.24,17.22,20576,7733.0,1774276495000,17.19,17.18,7781,2778.5,62
